CREATE TABLE `user1` (
  `id_user` int(11) NOT NULL AUTO_INCREMENT,
  `email` varchar(32) NOT NULL,
  `username` varchar(32) NOT NULL,
  `password` varchar(32) DEFAULT NULL,
  PRIMARY KEY (`id_user`),
  UNIQUE KEY `email_UNIQUE` (`email`),
  UNIQUE KEY `username_UNIQUE` (`username`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1
PARTITION BY RANGE (MOD(id_user,50))
SUBPARTITION BY KEY (email)
    SUBPARTITIONS 10
(
  PARTITION p0 	VALUES LESS THAN (1),
  PARTITION p1 	VALUES LESS THAN (2),
  PARTITION p2 	VALUES LESS THAN (3),
  PARTITION p3 	VALUES LESS THAN (4),
  PARTITION p4 	VALUES LESS THAN (5),
  PARTITION p5 	VALUES LESS THAN (6),
  PARTITION p6 	VALUES LESS THAN (7),
  PARTITION p7 	VALUES LESS THAN (8),
  PARTITION p8 	VALUES LESS THAN (9),
  PARTITION p9 	VALUES LESS THAN (10),
  PARTITION p10 	VALUES LESS THAN (11),
  PARTITION p11 	VALUES LESS THAN (12),
  PARTITION p12 	VALUES LESS THAN (13),
  PARTITION p13 	VALUES LESS THAN (14),
  PARTITION p14 	VALUES LESS THAN (15),
  PARTITION p15 	VALUES LESS THAN (16),
  PARTITION p16 	VALUES LESS THAN (17),
  PARTITION p17 	VALUES LESS THAN (18),
  PARTITION p18 	VALUES LESS THAN (19),
  PARTITION p19 	VALUES LESS THAN (20),
  PARTITION p20 	VALUES LESS THAN (21),
  PARTITION p21 	VALUES LESS THAN (22),
  PARTITION p22 	VALUES LESS THAN (23),
  PARTITION p23 	VALUES LESS THAN (24),
  PARTITION p24 	VALUES LESS THAN (25),
  PARTITION p25 	VALUES LESS THAN (26),
  PARTITION p26 	VALUES LESS THAN (27),
  PARTITION p27 	VALUES LESS THAN (28),
  PARTITION p28 	VALUES LESS THAN (29),
  PARTITION p29 	VALUES LESS THAN (30),
  PARTITION p30 	VALUES LESS THAN (31),
  PARTITION p31 	VALUES LESS THAN (32),
  PARTITION p32 	VALUES LESS THAN (33),
  PARTITION p33 	VALUES LESS THAN (34),
  PARTITION p34 	VALUES LESS THAN (35),
  PARTITION p35 	VALUES LESS THAN (36),
  PARTITION p36 	VALUES LESS THAN (37),
  PARTITION p37 	VALUES LESS THAN (38),
  PARTITION p38 	VALUES LESS THAN (39),
  PARTITION p39 	VALUES LESS THAN (40),
  PARTITION p40 	VALUES LESS THAN (41),
  PARTITION p41 	VALUES LESS THAN (42),
  PARTITION p42 	VALUES LESS THAN (43),
  PARTITION p43 	VALUES LESS THAN (44),
  PARTITION p44 	VALUES LESS THAN (45),
  PARTITION p45 	VALUES LESS THAN (46),
  PARTITION p46 	VALUES LESS THAN (47),
  PARTITION p47 	VALUES LESS THAN (48),
  PARTITION p48 	VALUES LESS THAN (49),
  PARTITION p49 	VALUES LESS THAN (50)

)£»


